IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bailey-ASUSLaptop-Q540VJ (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s ./peppan_output/peppan.allele.fna -m GTR+G -nt 4 -mem 4G --prefix ./peppan_output/peppan
Seed:    81771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 23:35:07 2026
Kernel:  AVX+FMA - 4 threads (20 CPU cores detected)

Reading alignment file ./peppan_output/peppan.allele.fna ... Fasta format detected
ERROR: Sequence GCF_000020745:LNHIMF_00009_1 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_00009_2 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_00009_3 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_00009_4 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_00009_5 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_00009_6 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_00009_7 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_00009_8 contains not enough characters (567)
ERROR: Sequence GCF_000171535:ONMMKP_02168_1 contains not enough characters (714)
ERROR: Sequence GCF_000171535:ONMMKP_02168_2 contains not enough characters (714)
ERROR: Sequence GCF_000171535:ONMMKP_02168_3 contains not enough characters (714)
ERROR: Sequence GCF_000171535:ONMMKP_02168_4 contains not enough characters (714)
ERROR: Sequence GCF_000171535:ONMMKP_02168_5 contains not enough characters (714)
ERROR: Sequence GCF_000171535:ONMMKP_02168_6 contains not enough characters (714)
ERROR: Sequence GCF_000171535:ONMMKP_02168_7 contains not enough characters (714)
ERROR: Sequence GCF_000171535:ONMMKP_02168_8 contains not enough characters (714)
ERROR: Sequence GCF_000171535:ONMMKP_02168_9 contains not enough characters (714)
ERROR: Sequence GCF_000007545:GEGEGB_00011_1 contains not enough characters (405)
ERROR: Sequence GCF_000007545:GEGEGB_00011_2 contains not enough characters (405)
ERROR: Sequence GCF_000007545:GEGEGB_00011_3 contains not enough characters (405)
ERROR: Sequence GCF_000007545:GEGEGB_00011_4 contains not enough characters (405)
ERROR: Sequence GCF_000007545:GEGEGB_00011_5 contains not enough characters (405)
ERROR: Sequence GCF_000007545:GEGEGB_00011_6 contains not enough characters (405)
ERROR: Sequence GCF_000022165:AJBGEP_00012_1 contains not enough characters (1917)
ERROR: Sequence GCF_000022165:AJBGEP_00012_2 contains not enough characters (1917)
ERROR: Sequence GCF_000022165:AJBGEP_00012_3 contains not enough characters (1917)
ERROR: Sequence GCF_000022165:AJBGEP_00012_4 contains not enough characters (1917)
ERROR: Sequence GCF_000022165:AJBGEP_00012_5 contains not enough characters (1917)
ERROR: Sequence GCF_000022165:AJBGEP_00012_6 contains not enough characters (1917)
ERROR: Sequence GCF_000022165:AJBGEP_00012_7 contains not enough characters (1917)
ERROR: Sequence GCF_000022165:AJBGEP_00012_8 contains not enough characters (1917)
ERROR: Sequence GCF_000171415:IKCLMC_03185_1 contains not enough characters (1140)
ERROR: Sequence GCF_000171415:IKCLMC_03185_2 contains not enough characters (1140)
ERROR: Sequence GCF_000171415:IKCLMC_03185_3 contains not enough characters (1140)
ERROR: Sequence GCF_000171415:IKCLMC_03185_4 contains not enough characters (1140)
ERROR: Sequence GCF_000171415:IKCLMC_03185_5 contains not enough characters (1140)
ERROR: Sequence GCF_000171415:IKCLMC_03185_6 contains not enough characters (1140)
ERROR: Sequence GCF_000171415:IKCLMC_03185_7 contains not enough characters (1140)
ERROR: Sequence GCF_000171515:PKJKAM_02088_1 contains not enough characters (141)
ERROR: Sequence GCF_000171515:PKJKAM_02088_2 contains not enough characters (146)
ERROR: Sequence GCF_000171515:PKJKAM_02088_3 contains not enough characters (141)
ERROR: Sequence GCF_000171515:PKJKAM_02088_4 contains not enough characters (140)
ERROR: Sequence GCF_000171515:PKJKAM_02088_5 contains not enough characters (145)
ERROR: Sequence GCF_000020925:HFCAGB_00016_1 contains not enough characters (948)
ERROR: Sequence GCF_000020925:HFCAGB_00016_2 contains not enough characters (948)
ERROR: Sequence GCF_000020925:HFCAGB_00016_3 contains not enough characters (948)
ERROR: Sequence GCF_000020925:HFCAGB_00016_4 contains not enough characters (948)
ERROR: Sequence GCF_000020925:HFCAGB_00016_5 contains not enough characters (948)
ERROR: Sequence GCF_000020925:HFCAGB_00016_6 contains not enough characters (948)
ERROR: Sequence GCF_000020925:HFCAGB_00016_7 contains not enough characters (948)
ERROR: Sequence GCF_000020925:HFCAGB_00016_8 contains not enough characters (948)
ERROR: Sequence GCF_000007545:GEGEGB_00016_1 contains not enough characters (345)
ERROR: Sequence GCF_000007545:GEGEGB_00016_2 contains not enough characters (345)
ERROR: Sequence GCF_000007545:GEGEGB_00016_3 contains not enough characters (345)
ERROR: Sequence GCF_000007545:GEGEGB_00016_4 contains not enough characters (345)
ERROR: Sequence GCF_000007545:GEGEGB_00016_5 contains not enough characters (345)
ERROR: Sequence GCF_000007545:GEGEGB_00016_6 contains not enough characters (345)
ERROR: Sequence GCF_000007545:GEGEGB_00016_7 contains not enough characters (345)
ERROR: Sequence GCF_000007545:GEGEGB_00017_1 contains not enough characters (534)
ERROR: Sequence GCF_000007545:GEGEGB_00017_2 contains not enough characters (534)
ERROR: Sequence GCF_000007545:GEGEGB_00017_3 contains not enough characters (534)
ERROR: Sequence GCF_000007545:GEGEGB_00017_4 contains not enough characters (534)
ERROR: Sequence GCF_000007545:GEGEGB_00017_5 contains not enough characters (534)
ERROR: Sequence GCF_000171535:ONMMKP_02160_1 contains not enough characters (444)
ERROR: Sequence GCF_000171535:ONMMKP_02160_2 contains not enough characters (444)
ERROR: Sequence GCF_000171535:ONMMKP_02160_3 contains not enough characters (444)
ERROR: Sequence GCF_000171535:ONMMKP_02160_4 contains not enough characters (444)
ERROR: Sequence GCF_000171535:ONMMKP_02160_5 contains not enough characters (444)
ERROR: Sequence GCF_000171535:ONMMKP_02160_6 contains not enough characters (444)
ERROR: Sequence GCF_000171535:ONMMKP_02160_7 contains not enough characters (444)
ERROR: Sequence GCF_000171535:ONMMKP_02160_8 contains not enough characters (444)
ERROR: Sequence GCF_000022165:AJBGEP_00019_1 contains not enough characters (2100)
ERROR: Sequence GCF_000022165:AJBGEP_00019_2 contains not enough characters (2100)
ERROR: Sequence GCF_000022165:AJBGEP_00019_3 contains not enough characters (2100)
ERROR: Sequence GCF_000022165:AJBGEP_00019_4 contains not enough characters (2100)
ERROR: Sequence GCF_000022165:AJBGEP_00019_5 contains not enough characters (2100)
ERROR: Sequence GCF_000022165:AJBGEP_00019_6 contains not enough characters (2100)
ERROR: Sequence GCF_000022165:AJBGEP_00019_7 contains not enough characters (2100)
ERROR: Sequence GCF_000022165:AJBGEP_00019_8 contains not enough characters (2100)
ERROR: Sequence GCF_000020925:HFCAGB_00021_1 contains too many characters (2997)
ERROR: Sequence GCF_000020925:HFCAGB_00021_2 contains too many characters (2997)
ERROR: Sequence GCF_000020925:HFCAGB_00021_3 contains too many characters (2997)
ERROR: Sequence GCF_000020925:HFCAGB_00021_4 contains too many characters (2997)
ERROR: Sequence GCF_000020925:HFCAGB_00021_5 contains too many characters (2997)
ERROR: Sequence GCF_000020925:HFCAGB_00021_6 contains too many characters (2997)
ERROR: Sequence GCF_000020925:HFCAGB_00021_7 contains too many characters (2997)
ERROR: Sequence GCF_000020925:HFCAGB_00021_8 contains too many characters (2997)
ERROR: Sequence GCF_000007545:GEGEGB_00022_1 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_00022_2 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_00022_3 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_00022_4 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_00022_5 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_00022_6 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_00022_7 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_00022_8 contains not enough characters (705)
ERROR: Sequence GCF_000171515:PKJKAM_02080_1 contains not enough characters (543)
ERROR: Sequence GCF_000171515:PKJKAM_02080_2 contains not enough characters (543)
ERROR: Sequence GCF_000171515:PKJKAM_02080_3 contains not enough characters (543)
ERROR: Sequence GCF_000171515:PKJKAM_02080_4 contains not enough characters (543)
ERROR: Sequence GCF_000171515:PKJKAM_02080_5 contains not enough characters (543)
ERROR: Sequence GCF_000171515:PKJKAM_02080_6 contains not enough characters (543)
ERROR: Sequence GCF_000171515:PKJKAM_02080_7 contains not enough characters (543)
ERROR: Sequence GCF_000020745:LNHIMF_00023_1 contains not enough characters (687)
ERROR: Sequence GCF_000020745:LNHIMF_00023_2 contains not enough characters (687)
ERROR: Sequence GCF_000020745:LNHIMF_00023_3 contains not enough characters (687)
ERROR: Sequence GCF_000020745:LNHIMF_00023_4 contains not enough characters (687)
ERROR: Sequence GCF_000020745:LNHIMF_00023_5 contains not enough characters (687)
ERROR: Sequence GCF_000020745:LNHIMF_00023_6 contains not enough characters (687)
ERROR: Sequence GCF_000020745:LNHIMF_00023_7 contains not enough characters (687)
ERROR: Sequence GCF_000022165:AJBGEP_00024_1 contains too many characters (2622)
ERROR: Sequence GCF_000022165:AJBGEP_00024_2 contains too many characters (2622)
ERROR: Sequence GCF_000022165:AJBGEP_00024_3 contains too many characters (2622)
ERROR: Sequence GCF_000022165:AJBGEP_00024_4 contains too many characters (2622)
ERROR: Sequence GCF_000022165:AJBGEP_00024_5 contains too many characters (2622)
ERROR: Sequence GCF_000022165:AJBGEP_00024_6 contains too many characters (2622)
ERROR: Sequence GCF_000022165:AJBGEP_00024_7 contains too many characters (2622)
ERROR: Sequence GCF_000022165:AJBGEP_00024_8 contains too many characters (2622)
ERROR: Sequence GCF_000022165:AJBGEP_00024_9 contains too many characters (2622)
ERROR: Sequence GCF_000171535:ONMMKP_02153_1 contains not enough characters (1008)
ERROR: Sequence GCF_000171535:ONMMKP_02153_2 contains not enough characters (1008)
ERROR: Sequence GCF_000171535:ONMMKP_02153_3 contains not enough characters (1008)
ERROR: Sequence GCF_000171535:ONMMKP_02153_4 contains not enough characters (1008)
ERROR: Sequence GCF_000171535:ONMMKP_02153_5 contains not enough characters (1008)
ERROR: Sequence GCF_000171535:ONMMKP_02153_6 contains not enough characters (1008)
ERROR: Sequence GCF_000171535:ONMMKP_02153_7 contains not enough characters (1008)
ERROR: Sequence GCF_000171535:ONMMKP_02153_8 contains not enough characters (1008)
ERROR: Sequence GCF_000171515:PKJKAM_02076_1 contains not enough characters (546)
ERROR: Sequence GCF_000171515:PKJKAM_02076_2 contains not enough characters (546)
ERROR: Sequence GCF_000171515:PKJKAM_02076_3 contains not enough characters (546)
ERROR: Sequence GCF_000171515:PKJKAM_02076_4 contains not enough characters (546)
ERROR: Sequence GCF_000171515:PKJKAM_02076_5 contains not enough characters (546)
ERROR: Sequence GCF_000171515:PKJKAM_02076_6 contains not enough characters (546)
ERROR: Sequence GCF_000171515:PKJKAM_02076_7 contains not enough characters (546)
ERROR: Sequence GCF_000171515:PKJKAM_02076_8 contains not enough characters (546)
ERROR: Sequence GCF_000171535:ONMMKP_02151_1 contains not enough characters (519)
ERROR: Sequence GCF_000171535:ONMMKP_02151_2 contains not enough characters (519)
ERROR: Sequence GCF_000171535:ONMMKP_02151_3 contains not enough characters (519)
ERROR: Sequence GCF_000171535:ONMMKP_02151_4 contains not enough characters (519)
ERROR: Sequence GCF_000171535:ONMMKP_02151_5 contains not enough characters (519)
ERROR: Sequence GCF_000171535:ONMMKP_02151_6 contains not enough characters (519)
ERROR: Sequence GCF_000171535:ONMMKP_02151_7 contains not enough characters (519)
ERROR: Sequence GCF_000020745:LNHIMF_00028_1 contains not enough characters (732)
ERROR: Sequence GCF_000020745:LNHIMF_00028_2 contains not enough characters (732)
ERROR: Sequence GCF_000020745:LNHIMF_00028_3 contains not enough characters (732)
ERROR: Sequence GCF_000020745:LNHIMF_00028_4 contains not enough characters (732)
ERROR: Sequence GCF_000020745:LNHIMF_00028_5 contains not enough characters (732)
ERROR: Sequence GCF_000020745:LNHIMF_00028_6 contains not enough characters (732)
ERROR: Sequence GCF_000020745:LNHIMF_00028_7 contains not enough characters (732)
ERROR: Sequence GCF_000020745:LNHIMF_00028_8 contains not enough characters (732)
ERROR: Sequence GCF_000171535:ONMMKP_02149_1 contains not enough characters (846)
ERROR: Sequence GCF_000171535:ONMMKP_02149_2 contains not enough characters (846)
ERROR: Sequence GCF_000171535:ONMMKP_02149_3 contains not enough characters (846)
ERROR: Sequence GCF_000171535:ONMMKP_02149_4 contains not enough characters (846)
ERROR: Sequence GCF_000171535:ONMMKP_02149_5 contains not enough characters (846)
ERROR: Sequence GCF_000171535:ONMMKP_02149_6 contains not enough characters (846)
ERROR: Sequence GCF_000171535:ONMMKP_02149_7 contains not enough characters (846)
ERROR: Sequence GCF_000020745:LNHIMF_00030_1 contains not enough characters (288)
ERROR: Sequence GCF_000020745:LNHIMF_00030_2 contains not enough characters (288)
ERROR: Sequence GCF_000020745:LNHIMF_00030_3 contains not enough characters (288)
ERROR: Sequence GCF_000020745:LNHIMF_00030_4 contains not enough characters (288)
ERROR: Sequence GCF_000171515:PKJKAM_02071_1 contains not enough characters (450)
ERROR: Sequence GCF_000171515:PKJKAM_02071_2 contains not enough characters (450)
ERROR: Sequence GCF_000171515:PKJKAM_02071_3 contains not enough characters (450)
ERROR: Sequence GCF_000171515:PKJKAM_02071_4 contains not enough characters (450)
ERROR: Sequence GCF_000171515:PKJKAM_02071_5 contains not enough characters (450)
ERROR: Sequence GCF_000171515:PKJKAM_02071_6 contains not enough characters (449)
ERROR: Sequence GCF_000020885:BEJGEH_00033_1 contains not enough characters (1005)
ERROR: Sequence GCF_000020885:BEJGEH_00033_2 contains not enough characters (1005)
ERROR: Sequence GCF_000020885:BEJGEH_00033_3 contains not enough characters (1005)
ERROR: Sequence GCF_000020885:BEJGEH_00033_4 contains not enough characters (1005)
ERROR: Sequence GCF_000020885:BEJGEH_00033_5 contains not enough characters (1005)
ERROR: Sequence GCF_000020885:BEJGEH_00033_6 contains not enough characters (1005)
ERROR: Sequence GCF_000020885:BEJGEH_00033_7 contains not enough characters (1005)
ERROR: Sequence GCF_000171515:PKJKAM_02069_1 contains not enough characters (441)
ERROR: Sequence GCF_000171515:PKJKAM_02069_2 contains not enough characters (437)
ERROR: Sequence GCF_000171515:PKJKAM_02069_3 contains not enough characters (438)
ERROR: Sequence GCF_000171515:PKJKAM_02069_4 contains not enough characters (438)
ERROR: Sequence GCF_000171515:PKJKAM_02069_5 contains not enough characters (441)
ERROR: Sequence GCF_000171515:PKJKAM_02069_6 contains not enough characters (441)
ERROR: Sequence GCF_000171515:PKJKAM_02068_1 contains not enough characters (1719)
ERROR: Sequence GCF_000171515:PKJKAM_02068_2 contains not enough characters (1719)
ERROR: Sequence GCF_000171515:PKJKAM_02068_3 contains not enough characters (1719)
ERROR: Sequence GCF_000171515:PKJKAM_02068_4 contains not enough characters (1719)
ERROR: Sequence GCF_000171515:PKJKAM_02068_5 contains not enough characters (1719)
ERROR: Sequence GCF_000171515:PKJKAM_02068_6 contains not enough characters (1719)
ERROR: Sequence GCF_000171515:PKJKAM_02067_1 contains not enough characters (1563)
ERROR: Sequence GCF_000171515:PKJKAM_02067_2 contains not enough characters (1563)
ERROR: Sequence GCF_000171515:PKJKAM_02067_3 contains not enough characters (1563)
ERROR: Sequence GCF_000171515:PKJKAM_02067_4 contains not enough characters (1563)
ERROR: Sequence GCF_000171515:PKJKAM_02067_5 contains not enough characters (1563)
ERROR: Sequence GCF_000171515:PKJKAM_02067_6 contains not enough characters (1563)
ERROR: Sequence GCF_000171515:PKJKAM_02066_1 contains not enough characters (762)
ERROR: Sequence GCF_000171515:PKJKAM_02066_2 contains not enough characters (762)
ERROR: Sequence GCF_000171515:PKJKAM_02066_3 contains not enough characters (762)
ERROR: Sequence GCF_000171515:PKJKAM_02066_4 contains not enough characters (762)
ERROR: Sequence GCF_000171515:PKJKAM_02066_5 contains not enough characters (762)
ERROR: Sequence GCF_000171515:PKJKAM_02066_6 contains not enough characters (762)
ERROR: Sequence GCF_000171515:PKJKAM_02066_7 contains not enough characters (762)
ERROR: Sequence GCF_000020885:BEJGEH_00038_1 contains not enough characters (1494)
ERROR: Sequence GCF_000020885:BEJGEH_00038_2 contains not enough characters (1494)
ERROR: Sequence GCF_000020885:BEJGEH_00038_3 contains not enough characters (1494)
ERROR: Sequence GCF_000020885:BEJGEH_00038_4 contains not enough characters (1494)
ERROR: Sequence GCF_000020885:BEJGEH_00038_5 contains not enough characters (1494)
ERROR: Sequence GCF_000020885:BEJGEH_00038_6 contains not enough characters (1494)
ERROR: Sequence GCF_000020885:BEJGEH_00038_7 contains not enough characters (1494)
ERROR: Sequence GCF_000022165:AJBGEP_00038_1 contains not enough characters (1191)
ERROR: Sequence GCF_000022165:AJBGEP_00038_2 contains not enough characters (1191)
ERROR: Sequence GCF_000022165:AJBGEP_00038_3 contains not enough characters (1191)
ERROR: Sequence GCF_000022165:AJBGEP_00038_4 contains not enough characters (1191)
ERROR: Sequence GCF_000022165:AJBGEP_00038_5 contains not enough characters (1191)
ERROR: Sequence GCF_000022165:AJBGEP_00038_6 contains not enough characters (1191)
ERROR: Sequence GCF_000022165:AJBGEP_00038_7 contains not enough characters (1191)
ERROR: Sequence GCF_000022165:AJBGEP_00038_8 contains not enough characters (1191)
ERROR: Sequence GCF_000171415:IKCLMC_03160_1 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_03160_2 contains not enough characters (1255)
ERROR: Sequence GCF_000171415:IKCLMC_03160_3 contains not enough characters (1256)
ERROR: Sequence GCF_000171415:IKCLMC_03160_4 contains not enough characters (1256)
ERROR: Sequence GCF_000171415:IKCLMC_03160_5 contains not enough characters (1256)
ERROR: Sequence GCF_000171415:IKCLMC_03160_6 contains not enough characters (1256)
ERROR: Sequence GCF_000171415:IKCLMC_03160_7 contains not enough characters (1257)
ERROR: Sequence GCF_000020925:HFCAGB_00041_1 contains not enough characters (1716)
ERROR: Sequence GCF_000020925:HFCAGB_00041_2 contains not enough characters (1716)
ERROR: Sequence GCF_000020925:HFCAGB_00041_3 contains not enough characters (1716)
ERROR: Sequence GCF_000020925:HFCAGB_00041_4 contains not enough characters (1716)
ERROR: Sequence GCF_000020925:HFCAGB_00041_5 contains not enough characters (1716)
ERROR: Sequence GCF_000020925:HFCAGB_00041_6 contains not enough characters (1716)
ERROR: Sequence GCF_000020925:HFCAGB_00041_7 contains not enough characters (1716)
ERROR: Sequence GCF_000020925:HFCAGB_00041_t8 contains not enough characters (162)
ERROR: Sequence GCF_000171415:IKCLMC_03158_1 contains not enough characters (1167)
ERROR: Sequence GCF_000171415:IKCLMC_03158_2 contains not enough characters (1167)
ERROR: Sequence GCF_000171415:IKCLMC_03158_3 contains not enough characters (1167)
ERROR: Sequence GCF_000171415:IKCLMC_03158_4 contains not enough characters (1167)
ERROR: Sequence GCF_000171415:IKCLMC_03158_5 contains not enough characters (1167)
ERROR: Sequence GCF_000171415:IKCLMC_03158_6 contains not enough characters (1167)
ERROR: Sequence GCF_000171415:IKCLMC_03158_7 contains not enough characters (1167)
ERROR: Sequence GCF_000171415:IKCLMC_03158_8 contains not enough characters (1167)
ERROR: Sequence GCF_000007545:GEGEGB_00045_1 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_00045_2 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_00045_3 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_00045_4 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_00045_5 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_00045_6 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_00045_7 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_00045_8 contains not enough characters (894)
ERROR: Sequence GCF_000171515:PKJKAM_02059_1 contains not enough characters (2040)
ERROR: Sequence GCF_000171515:PKJKAM_02059_2 contains not enough characters (2040)
ERROR: Sequence GCF_000171515:PKJKAM_02059_3 contains not enough characters (2040)
ERROR: Sequence GCF_000171515:PKJKAM_02059_4 contains not enough characters (2040)
ERROR: Sequence GCF_000171515:PKJKAM_02059_5 contains not enough characters (2040)
ERROR: Sequence GCF_000171515:PKJKAM_02059_6 contains not enough characters (2040)
ERROR: Sequence GCF_000171515:PKJKAM_02059_7 contains not enough characters (2040)
ERROR: Sequence GCF_000171515:PKJKAM_02059_8 contains not enough characters (2040)
ERROR: Sequence GCF_000007545:GEGEGB_00047_1 contains not enough characters (1374)
ERROR: Sequence GCF_000007545:GEGEGB_00047_2 contains not enough characters (1374)
ERROR: Sequence GCF_000007545:GEGEGB_00047_3 contains not enough characters (1374)
ERROR: Sequence GCF_000007545:GEGEGB_00047_4 contains not enough characters (1374)
ERROR: Sequence GCF_000007545:GEGEGB_00047_5 contains not enough characters (1374)
ERROR: Sequence GCF_000007545:GEGEGB_00047_6 contains not enough characters (1374)
ERROR: Sequence GCF_000007545:GEGEGB_00047_7 contains not enough characters (1374)
ERROR: Sequence GCF_000007545:GEGEGB_00047_8 contains not enough characters (1374)
ERROR: Sequence GCF_000007545:GEGEGB_00047_9 contains not enough characters (1374)
ERROR: Sequence GCF_000007545:GEGEGB_00048_1 contains not enough characters (264)
ERROR: Sequence GCF_000022165:AJBGEP_00046_1 contains not enough characters (939)
ERROR: Sequence GCF_000022165:AJBGEP_00046_2 contains not enough characters (939)
ERROR: Sequence GCF_000022165:AJBGEP_00046_3 contains not enough characters (939)
ERROR: Sequence GCF_000022165:AJBGEP_00046_4 contains not enough characters (939)
ERROR: Sequence GCF_000022165:AJBGEP_00046_5 contains not enough characters (939)
ERROR: Sequence GCF_000022165:AJBGEP_00046_6 contains not enough characters (939)
ERROR: Sequence GCF_000022165:AJBGEP_00046_7 contains not enough characters (939)
ERROR: Sequence GCF_000022165:AJBGEP_00046_8 contains not enough characters (939)
ERROR: Sequence GCF_000020885:BEJGEH_00048_1 contains too many characters (2835)
ERROR: Sequence GCF_000020885:BEJGEH_00048_2 contains too many characters (2835)
ERROR: Sequence GCF_000020885:BEJGEH_00048_3 contains too many characters (2835)
ERROR: Sequence GCF_000020885:BEJGEH_00048_4 contains too many characters (2835)
ERROR: Sequence GCF_000020885:BEJGEH_00048_5 contains too many characters (2835)
ERROR: Sequence GCF_000020885:BEJGEH_00048_6 contains too many characters (2835)
ERROR: Sequence GCF_000020885:BEJGEH_00048_7 contains too many characters (2835)
ERROR: Sequence GCF_000020885:BEJGEH_00048_8 contains too many characters (2835)
ERROR: Sequence GCF_000020745:LNHIMF_00048_1 contains not enough characters (501)
ERROR: Sequence GCF_000020745:LNHIMF_00048_2 contains not enough characters (501)
ERROR: Sequence GCF_000020745:LNHIMF_00048_3 contains not enough characters (501)
