FT   variation       3924
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1786
FT                   /colour=4
FT                   /gene=PI protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       989
FT                   /colour=9
FT                   /gene=group_3593
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       623
FT                   /colour=4
FT                   /gene=Integrating conjugative element membrane protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_3467
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_4366
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2601
FT                   /colour=9
FT                   /gene=group_978
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1999
FT                   /colour=4
FT                   /gene=group_4821
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_2547
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2667
FT                   /colour=4
FT                   /gene=group_2450
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3941
FT                   /colour=9
FT                   /gene=group_3692
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1442
FT                   /colour=4
FT                   /gene=group_4607
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       331
FT                   /colour=9
FT                   /gene=VC_A0119 family protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2314
FT                   /colour=4
FT                   /gene=group_7104
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2241
FT                   /colour=4
FT                   /gene=Toll/interleukin-1 receptor domain-containing protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2997
FT                   /colour=4
FT                   /gene=group_2667
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2368
FT                   /colour=8
FT                   /gene=group_1468
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1407
FT                   /colour=4
FT                   /gene=Scaffolding protein
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       801
FT                   /colour=4
FT                   /gene=perC
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2563
FT                   /colour=8
FT                   /gene=sugR
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2295
FT                   /colour=16
FT                   /gene=group_821
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_4087
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2415
FT                   /colour=7
FT                   /gene=Heme exporter protein B
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2897
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3453
FT                   /colour=15
FT                   /gene=Tricarboxylic transport
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_3969
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4195
FT                   /colour=4
FT                   /gene=group_4791
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_3383
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3161
FT                   /colour=4
FT                   /gene=group_2228
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1828
FT                   /colour=4
FT                   /gene=group_4012
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1105
FT                   /colour=4
FT                   /gene=DUF1073 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1423
FT                   /colour=4
FT                   /gene=tape measure protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2103
FT                   /colour=4
FT                   /gene=IS91-like element ISVsa3 family transposase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_4640
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1879
FT                   /colour=9
FT                   /gene=repA
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       367
FT                   /colour=9
FT                   /gene=sseK3
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2188
FT                   /colour=15
FT                   /gene=allD
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2574
FT                   /colour=4
FT                   /gene=group_3282
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3806
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4247
FT                   /colour=4
FT                   /gene=group_258
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1713
FT                   /colour=16
FT                   /gene=tssJ
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2853
FT                   /colour=3
FT                   /gene=Oxaloacetate decarboxylase alpha subunit
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1505
FT                   /colour=8
FT                   /gene=ninB
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3889
FT                   /colour=4
FT                   /gene=group_629
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_4626
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       799
FT                   /colour=9
FT                   /gene=group_3629
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1907
FT                   /colour=9
FT                   /gene=mig-5
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1947
FT                   /colour=4
FT                   /gene=group_3765
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3492
FT                   /colour=10
FT                   /gene=group_2771
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3429
FT                   /colour=4
FT                   /gene=group_3002
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_2681
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3475
FT                   /colour=4
FT                   /gene=group_2739
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3162
FT                   /colour=15
FT                   /gene=Phosphate acyltransferase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2675
FT                   /colour=4
FT                   /gene=tcfD
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3404
FT                   /colour=4
FT                   /gene=group_2611
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_4772
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1165
FT                   /colour=9
FT                   /gene=KilA-N DNA-binding domain-containing protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1038
FT                   /colour=9
FT                   /gene=oafA
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       3879
FT                   /colour=10
FT                   /gene=sseL
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       726
FT                   /colour=4
FT                   /gene=Protein kil
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1116
FT                   /colour=10
FT                   /gene=Mutator family transposase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1945
FT                   /colour=9
FT                   /gene=group_3763
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3504
FT                   /colour=4
FT                   /gene=group_2794
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1742
FT                   /colour=4
FT                   /gene=DUF3987 domain-containing protein
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_4376
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_4624
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2353
FT                   /colour=16
FT                   /gene=Electron transfer flavoprotein-ubiquinone oxidoreductase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3348
FT                   /colour=9
FT                   /gene=group_1528
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3988
FT                   /colour=4
FT                   /gene=Baseplate
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       653
FT                   /colour=4
FT                   /gene=DUF3085 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_2731
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_4378
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3322
FT                   /colour=4
FT                   /gene=group_3110
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       594
FT                   /colour=4
FT                   /gene=DNA topoisomerase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_2848
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_2839
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4177
FT                   /colour=4
FT                   /gene=mbeC
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1449
FT                   /colour=9
FT                   /gene=Gp17
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2168
FT                   /colour=10
FT                   /gene=Gp37 protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       171
FT                   /colour=4
FT                   /gene=Toxin
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3618
FT                   /colour=4
FT                   /gene=group_3396
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3287
FT                   /colour=15
FT                   /gene=Quinate/shikimate dehydrogenase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2501
FT                   /colour=4
FT                   /gene=Phage tail tape-measure protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       876
FT                   /colour=7
FT                   /gene=Tail completion protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2296
FT                   /colour=9
FT                   /gene=group_7537
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2863
FT                   /colour=15
FT                   /gene=RelE/StbE replicon stabilization toxin
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1987
FT                   /colour=4
FT                   /gene=traG
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2912
FT                   /colour=15
FT                   /gene=DUF4751 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4193
FT                   /colour=4
FT                   /gene=group_1597
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3219
FT                   /colour=3
FT                   /gene=yjeN
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3729
FT                   /colour=16
FT                   /gene=group_3257
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1799
FT                   /colour=4
FT                   /gene=group_3798
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2055
FT                   /colour=4
FT                   /gene=group_4557
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       279
FT                   /colour=4
FT                   /gene=dndE
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       354
FT                   /colour=10
FT                   /gene=siaT
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1888
FT                   /colour=4
FT                   /gene=group_3770
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2987
FT                   /colour=10
FT                   /gene=group_480
